symbol,event_date,surprise_pct,category,reaction_ret,abnormal_reaction,stock_ret_5d,bench_ret_5d,abnormal_ret_5d,stock_ret_10d,bench_ret_10d,abnormal_ret_10d,stock_ret_21d,bench_ret_21d,abnormal_ret_21d,stock_ret_63d,bench_ret_63d,abnormal_ret_63d
NAS.OL,2015-02-12,14.0,dip_10,-0.132076,-0.15693,0.048594,0.0129,0.035694,-0.072891,0.018318,-0.091209,-0.014919,-0.01806,0.003141,0.363598,0.068885,0.294712
LSG.OL,2015-02-24,106.77,dip_5,-0.051695,-0.059337,0.011723,-0.014156,0.025879,-0.00762,-0.049292,0.041672,-0.089683,-0.016936,-0.072747,0.016999,0.027806,-0.010807
AKAST.OL,2015-11-02,30.51,dip_5,-0.095101,-0.103326,0.264331,-0.028158,0.292489,0.204883,-0.031842,0.236725,0.254777,-0.027632,0.282409,-0.2431,-0.111053,-0.132047
PROT.OL,2016-02-12,90.68,dip_5,-0.061261,-0.096415,0.036255,0.002122,0.034133,0.054383,0.032444,0.021939,0.039881,0.071862,-0.031981,None,None,None
NAS.OL,2016-04-21,42.71,dip_5,-0.050361,-0.040573,0.046545,0.000275,0.04627,-0.023695,-0.024163,0.000468,-0.023413,-0.027457,0.004045,-0.200847,-0.0324,-0.168447
PROT.OL,2016-07-08,14.73,dip_5,-0.062266,-0.093628,0.0,0.021141,-0.021141,0.007,0.02172,-0.01472,0.0558,0.044888,0.010911,0.0698,0.043151,0.026649
DNB.OL,2016-07-12,53.07,dip_5,-0.085999,-0.100769,0.025325,0.007991,0.017334,0.026908,0.017123,0.009785,0.037109,0.042237,-0.005129,0.208231,0.014269,0.193961
NOR.OL,2016-08-31,300.0,dip_5,-0.068862,-0.074923,-0.041801,-0.003012,-0.038789,-0.022508,-0.023275,0.000767,0.07074,-0.002191,0.07293,0.318328,-0.05942,0.377747
PROT.OL,2017-02-09,14.29,dip_5,-0.064167,-0.06767,0.003717,0.008861,-0.005144,-0.010739,0.004834,-0.015573,-0.039653,0.016649,-0.056302,0.076621,0.124329,-0.047707
BRG.OL,2017-05-03,2.07,dip_5,-0.069265,-0.080708,0.029232,0.000481,0.02875,0.042507,0.009629,0.032878,None,None,None,0.047868,0.05585,-0.007982
NAS.OL,2017-07-13,261.32,dip_10,-0.167057,-0.178748,0.032767,0.000231,0.032535,0.033897,0.003004,0.030892,0.045197,-0.000462,0.045659,0.276836,0.047146,0.22969
BRG.OL,2017-07-18,11.73,dip_5,-0.058248,-0.059868,0.015463,0.00624,0.009223,0.010267,0.012711,-0.002444,0.002598,-0.008089,0.010686,-0.051583,0.040675,-0.092258
SCHA.OL,2018-02-08,12.82,dip_5,-0.054944,-0.034616,0.003571,0.039714,-0.036144,-0.058061,0.042169,-0.10023,-0.007995,0.02075,-0.028745,0.062641,0.046631,0.01601
NANOV.OL,2018-02-27,2.81,dip_5,-0.057239,-0.03005,-0.135714,0.007042,-0.142757,-0.130714,0.008803,-0.139517,None,None,None,-0.217143,-0.003521,-0.213622
