symbol,event_date,surprise_pct,category,reaction_ret,abnormal_reaction,stock_ret_5d,bench_ret_5d,abnormal_ret_5d,stock_ret_10d,bench_ret_10d,abnormal_ret_10d,stock_ret_21d,bench_ret_21d,abnormal_ret_21d,stock_ret_63d,bench_ret_63d,abnormal_ret_63d
M&M.NS,2000-05-10,10.53,dip_20,-0.218778,-0.147328,0.005102,-0.013859,0.018961,0.031179,-0.059353,0.090532,0.051587,0.112498,-0.060911,-0.113379,0.015492,-0.12887
M&M.NS,2002-02-26,2.15,dip_5,-0.083259,-0.10876,0.105469,-0.024616,0.130085,0.051758,-0.036711,0.088469,0.001953,-0.05545,0.057403,-0.217773,-0.153757,-0.064017
M&M.NS,2004-02-24,1.77,dip_5,-0.077036,-0.063016,0.103535,0.035193,0.068342,0.072064,0.005644,0.06642,0.03854,-0.015879,0.054419,-0.039453,-0.139327,0.099874
M&M.NS,2004-05-12,8.33,dip_5,-0.053095,-0.066909,-0.007946,-0.086557,0.078611,-0.043814,-0.06314,0.019326,-0.004767,-0.104966,0.100199,-0.004313,-0.027303,0.022989
M&M.NS,2007-02-27,5.06,dip_5,-0.051483,0.000638,-0.062066,-0.027697,-0.03437,-0.076798,-0.031571,-0.045227,-0.028497,0.010358,-0.038855,-0.051863,0.12619,-0.178053
J&KBANK.NS,2008-01-21,7.14,dip_10,-0.149795,-0.029684,0.1319,0.081411,0.050489,0.102375,0.115555,-0.01318,0.044608,0.053058,-0.00845,-0.063543,0.023673,-0.087216
M&M.NS,2008-11-12,57.89,dip_5,-0.06358,-0.017413,-0.07494,-0.0501,-0.02484,-0.184251,-0.058127,-0.126124,-0.080152,0.035147,-0.115299,-0.146077,-0.039448,-0.106628
M&MFIN.NS,2016-02-23,10.58,dip_5,-0.064369,-0.034949,0.137866,0.049983,0.087883,0.120621,0.066457,0.054165,0.146623,0.078459,0.068165,0.579451,0.155011,0.42444
J&KBANK.NS,2017-02-08,9.68,dip_5,-0.0634,-0.063207,0.009483,-0.001004,0.010487,0.138326,0.019883,0.118443,0.040222,0.039285,0.000937,0.308698,0.079524,0.229174
HEXAWARE.NS,2018-05-03,2.29,dip_10,-0.139816,-0.132395,0.141273,0.017769,0.123504,0.100191,-0.001921,0.102112,0.145924,0.002764,0.14316,0.20406,0.074644,0.129416
HEXAWARE.NS,2018-07-24,4.3,dip_5,-0.094345,-0.098148,0.020922,0.017998,0.002924,0.053852,0.027927,0.025925,-0.059144,0.049809,-0.108953,-0.284253,-0.0805,-0.203753
HEXAWARE.NS,2018-10-24,9.62,dip_5,-0.067492,-0.062849,-0.032871,0.022021,-0.054892,-0.027704,0.043587,-0.071291,-0.063721,0.054112,-0.117833,-0.015242,0.069322,-0.084564
J&KBANK.NS,2019-05-07,10.19,dip_5,-0.089558,-0.068542,-0.001633,-0.017842,0.01621,0.112245,0.034959,0.077286,0.09102,0.048341,0.042679,-0.312245,-0.021495,-0.29075
DELTACORP.NS,2019-09-30,10.1,dip_5,-0.093565,-0.080243,0.04853,-0.011095,0.059625,0.086211,0.019492,0.066719,0.17942,0.050719,0.1287,0.129349,0.061903,0.067446
HEXAWARE.NS,2019-10-23,2.02,dip_5,-0.067214,-0.068666,-0.016029,0.029334,-0.045363,-0.015738,0.033398,-0.049137,-0.017191,0.046153,-0.063344,-0.004554,0.066447,-0.071001
J&KBANK.NS,2020-02-04,0.84,dip_10,-0.123077,-0.154937,-0.1423,0.010287,-0.152587,-0.164717,0.004383,-0.169101,-0.212476,-0.086675,-0.125801,-0.440546,-0.222009,-0.218537
M&MFIN.NS,2021-08-19,578.95,dip_5,-0.058413,-0.057089,0.145585,0.024011,0.121574,0.206921,0.04934,0.157581,0.297327,0.060687,0.236639,0.204816,0.050133,0.154683
M&M.NS,2021-11-18,296.77,dip_5,-0.056158,-0.030454,-0.055564,-0.020616,-0.034948,-0.087367,-0.029397,-0.05797,-0.098413,-0.03672,-0.061693,-0.054229,-0.010825,-0.043404
M&MFIN.NS,2021-11-18,296.77,dip_5,-0.050531,-0.024827,-0.089062,-0.020616,-0.068446,-0.057948,-0.029397,-0.02855,-0.154932,-0.03672,-0.118212,-0.085868,-0.010825,-0.075042
HINDALCO.NS,2022-03-30,11.97,dip_5,-0.097893,-0.108677,0.009227,0.007964,0.001263,-0.042401,-0.023934,-0.018467,-0.189369,-0.049506,-0.139863,-0.400962,-0.096649,-0.304313
GRSE.NS,2022-06-29,4.29,dip_5,-0.061548,-0.058567,0.062209,0.02187,0.040339,0.01537,0.007492,0.007878,0.147451,0.085843,0.061607,0.471632,0.077115,0.394516
GSFC.NS,2022-06-29,97.27,dip_5,-0.066107,-0.063127,-0.024622,0.02187,-0.046491,0.038596,0.007492,0.031104,0.196972,0.085843,0.111129,-0.022292,0.077115,-0.099408
MTARTECH.NS,2022-06-29,0.38,dip_5,-0.057461,-0.05448,-0.023481,0.02187,-0.045351,-0.030954,0.007492,-0.038446,-0.004169,0.085843,-0.090012,0.211721,0.077115,0.134605
NHPC.NS,2022-06-29,3.0,dip_5,-0.053925,-0.050944,0.042569,0.02187,0.020699,0.112193,0.007492,0.104702,0.11075,0.085843,0.024907,0.211039,0.077115,0.133924
RBLBANK.NS,2022-06-29,9.78,dip_5,-0.061857,-0.058876,0.024619,0.02187,0.002749,-0.014991,0.007492,-0.022483,0.105545,0.085843,0.019702,0.345765,0.077115,0.268649
ZOMATO.NS,2022-06-29,45.09,dip_10,-0.106965,-0.103984,0.011142,0.02187,-0.010728,0.033426,0.007492,0.025934,-0.130919,0.085843,-0.216762,0.092851,0.077115,0.015735
IBULHSGFIN.NS,2022-06-29,11.69,dip_5,-0.073391,-0.070411,0.019057,0.02187,-0.002813,-0.018938,0.007492,-0.026429,0.161505,0.085843,0.075662,0.196879,0.077115,0.119764
MAITHANALL.NS,2022-06-29,34.32,dip_5,-0.089834,-0.086853,0.085571,0.02187,0.063701,0.073376,0.007492,0.065885,0.184712,0.085843,0.098869,0.198373,0.077115,0.121258
JSWENERGY.NS,2022-06-30,161.54,dip_5,-0.055271,-0.053026,0.039169,0.029748,0.009421,0.119942,0.01612,0.103823,0.20514,0.098427,0.106713,0.429864,0.06975,0.360113
GAIL.NS,2022-08-04,64.04,dip_5,-0.05617,-0.056811,-0.010465,0.018409,-0.028874,0.001891,0.021549,-0.019658,0.029,0.014696,0.014304,0.030513,0.043128,-0.012615
INDUSINDBK.NS,2022-10-19,5.34,dip_5,-0.051746,-0.055856,-0.015044,0.009357,-0.0244,-0.010302,0.027592,-0.037894,-0.026985,0.041562,-0.068547,0.060686,0.02454,0.036146
SAPPHIRE.NS,2022-12-30,25.77,dip_5,-0.052959,-0.053514,0.031669,-0.006874,0.038543,-0.015373,-0.017572,0.002198,-0.000653,-0.02645,0.025797,-0.063684,-0.035579,-0.028106
BANKINDIA.NS,2023-01-17,134.15,dip_5,-0.086802,-0.102657,-0.076164,-0.013771,-0.062392,-0.10797,-0.021912,-0.086057,-0.131002,0.004485,-0.135486,-0.136607,-0.022781,-0.113826
RALLIS.NS,2023-01-19,65.71,dip_5,-0.081867,-0.074922,-0.082761,-0.021294,-0.061468,-0.090951,0.003631,-0.094582,-0.087199,0.001151,-0.08835,-0.11625,-0.0081,-0.10815
LTTS.NS,2023-01-19,1.34,dip_5,-0.055101,-0.048156,0.020334,-0.021294,0.041628,0.066935,0.003631,0.063304,0.159688,0.001151,0.158537,0.060375,-0.0081,0.068475
SBICARD.NS,2023-01-24,2.29,dip_5,-0.067841,-0.055754,0.034398,-0.008255,0.042652,0.05118,0.007619,0.04356,0.033705,-0.009954,0.043659,0.083727,0.015071,0.068655
LODHA.NS,2023-01-25,2.69,dip_5,-0.061446,-0.048758,0.003383,-0.004532,0.007914,-0.017591,0.009985,-0.027576,-0.28862,-0.01231,-0.276309,-0.09494,0.019096,-0.114035
